
Log started (V12.6.3.0) Thu Jun  8 07:17:55 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpvsyzZX.pyomo.lp' read.
Read time = 0.25 sec. (21.42 ticks)

Problem name         : /tmp/tmpvsyzZX.pyomo.lp
Objective sense      : Minimize
Variables            :  213522  [Nneg: 213249,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :  104014  [Less: 272,  Equal: 103742]
  Nonzeros           :  743080
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 103382 rows and 195901 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (166.51 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17616 columns, and 52360 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (16.87 ticks)
Probing time = 0.00 sec. (1.72 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (285.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       23.4834    48                     23.4834     5957         
*     0+    0                           56.0000       23.4834            58.07%
      0     0       25.7113    73       56.0000     Cuts: 256     8040   54.09%
      0     0       26.4521    73       56.0000     Cuts: 256     9592   52.76%
      0     0       26.7101    80       56.0000     Cuts: 256    10693   52.30%
      0     0       26.9013    83       56.0000     Cuts: 256    11661   51.96%
      0     0       27.3066    86       56.0000     Cuts: 256    12688   51.24%
      0     0       27.4184    84       56.0000     Cuts: 256    13677   51.04%
      0     0       27.8567   102       56.0000     Cuts: 256    15156   50.26%
      0     0       28.0069    97       56.0000     Cuts: 256    16269   49.99%
      0     0       28.3261    90       56.0000     Cuts: 256    17787   49.42%
      0     0       28.5508    83       56.0000     Cuts: 256    18906   49.02%
      0     0       28.6963    87       56.0000     Cuts: 256    20291   48.76%
      0     0       28.9897    90       56.0000     Cuts: 256    21976   48.23%
      0     0       29.0438    86       56.0000     Cuts: 256    23158   48.14%
      0     0       29.0694    97       56.0000     Cuts: 256    23797   48.09%
      0     0       29.1650    90       56.0000     Cuts: 256    24942   47.92%
      0     0       29.2197    82       56.0000     Cuts: 256    25956   47.82%
      0     0       29.2865    84       56.0000     Cuts: 256    27077   47.70%
      0     0       29.4305    84       56.0000     Cuts: 256    29122   47.45%
      0     0       29.4826    85       56.0000     Cuts: 256    30132   47.35%
      0     0       29.5243    79       56.0000     Cuts: 256    31566   47.28%
      0     0       29.5342    76       56.0000     Cuts: 256    32045   47.26%
      0     0       29.5451    83       56.0000     Cuts: 256    32652   47.24%
      0     0       29.5497    81       56.0000     Cuts: 256    33057   47.23%
      0     0       29.6213    87       56.0000     Cuts: 256    34517   47.10%
      0     0       29.6398    82       56.0000     Cuts: 256    35807   47.07%
      0     0       29.6532    86       56.0000     Cuts: 256    36435   47.05%
      0     0       29.6678    85       56.0000     Cuts: 256    36949   47.02%
      0     0       29.6797    90       56.0000     Cuts: 256    37400   47.00%
      0     0       29.6889    88       56.0000     Cuts: 256    37732   46.98%
      0     0       29.7105    94       56.0000     Cuts: 256    38463   46.95%
      0     0       29.7199    88       56.0000     Cuts: 256    38912   46.93%
      0     0       29.7302    89       56.0000     Cuts: 256    39543   46.91%
      0     0       29.7332    83       56.0000     Cuts: 256    39892   46.91%
      0     2       29.7332    83       56.0000       29.7332    39892   46.91%
Elapsed time = 14.45 sec. (28300.45 ticks, tree = 0.01 MB, solutions = 1)
      3     5       29.7853    79       56.0000       29.7334    41300   46.90%
