
Log started (V12.6.3.0) Sun Aug  6 06:26:53 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp0QyTZu.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmp0QyTZu.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34741
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 535 rows and 7709 columns.
Aggregator did 163 substitutions.
Reduced MIP has 832 rows, 4043 columns, and 11267 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.41 ticks)
Found incumbent of value 311.000000 after 0.03 sec. (30.98 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 3 rows and 0 columns.
MIP Presolve added 6 rows and 0 columns.
Reduced MIP has 835 rows, 4043 columns, and 11270 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.44 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (137.33 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          311.0000        4.0000            98.71%
      0     0       28.3103    62      311.0000       28.3103     5545   90.90%
*     0+    0                           69.0000       28.3103            58.97%
      0     0       31.8352    77       69.0000     Cuts: 308     7691   53.86%
      0     0       32.5144    83       69.0000     Cuts: 308     8996   52.88%
      0     0       33.0837    76       69.0000     Cuts: 308     9700   52.05%
      0     0       33.1736    85       69.0000     Cuts: 308    10294   51.92%
      0     0       33.4633   104       69.0000     Cuts: 308    11248   51.50%
      0     0       33.6542   105       69.0000     Cuts: 308    12423   51.23%
      0     0       33.7412   115       69.0000     Cuts: 308    13400   51.10%
      0     0       33.8444   110       69.0000     Cuts: 308    14794   50.95%
      0     0       33.9303   108       69.0000     Cuts: 308    15706   50.83%
      0     0       34.0374    99       69.0000     Cuts: 308    16828   50.67%
      0     0       34.1029    99       69.0000     Cuts: 308    17416   50.58%
      0     0       34.1649   117       69.0000     Cuts: 308    18104   50.49%
      0     0       34.2473   110       69.0000     Cuts: 308    18987   50.37%
      0     0       34.3599   112       69.0000     Cuts: 308    20167   50.20%
      0     0       34.4865   113       69.0000     Cuts: 308    21785   50.02%
      0     0       34.5234    99       69.0000     Cuts: 308    22304   49.97%
      0     0       34.6437    96       69.0000     Cuts: 308    23501   49.79%
      0     0       34.6724    92       69.0000     Cuts: 308    24226   49.75%
      0     0       34.6979   101       69.0000     Cuts: 308    24746   49.71%
      0     0       34.7120    93       69.0000     Cuts: 308    25203   49.69%
      0     0       34.7317    98       69.0000     Cuts: 308    25656   49.66%
      0     0       34.7437    95       69.0000     Cuts: 308    26048   49.65%
      0     0       34.7787    95       69.0000     Cuts: 308    26539   49.60%
      0     0       34.7906    96       69.0000     Cuts: 308    26921   49.58%
      0     0       34.8100   101       69.0000     Cuts: 308    27506   49.55%
      0     0       34.8153   103       69.0000     Cuts: 308    27841   49.54%
      0     0       34.9933   104       69.0000     Cuts: 308    29631   49.29%
      0     0       35.0401   107       69.0000     Cuts: 308    30470   49.22%
      0     0       35.0634   107       69.0000     Cuts: 308    31298   49.18%
      0     0       35.1207   104       69.0000     Cuts: 308    32091   49.10%
      0     0       35.1468   112       69.0000     Cuts: 308    32653   49.06%
      0     0       35.1651   110       69.0000     Cuts: 308    33309   49.04%
      0     0       35.1728   109       69.0000     Cuts: 308    33746   49.02%
*     0+    0                           47.0000       35.1728            25.16%
      0     2       35.1728   101       47.0000       35.1729    33746   25.16%
Elapsed time = 8.04 sec. (12615.25 ticks, tree = 0.01 MB, solutions = 3)
      3     5       35.5004    99       47.0000       35.1733    38385   25.16%
      4     6       35.5623    92       47.0000       35.1736    41726   25.16%
      5     7       35.1976   106       47.0000       35.1814    42520   25.15%
      6     8       35.2254   106       47.0000       35.1814    44997   25.15%
      7     9       35.4238   101       47.0000       35.1814    49425   25.15%
      8    10       35.2831   102       47.0000       35.1814    52562   25.15%
      9    11       35.2869   103       47.0000       35.1814    53594   25.15%
     10    12       35.3021   106       47.0000       35.1814    54071   25.15%
     11    13       35.3216    98       47.0000       35.1814    54539   25.15%
     12    14       35.3296    96       47.0000       35.1814    54971   25.15%
Elapsed time = 10.09 sec. (16071.85 ticks, tree = 0.11 MB, solutions = 3)
     20    22       35.6129    73       47.0000       35.1814    60819   25.15%
     21    23       35.5254    73       47.0000       35.1814    61295   25.15%
     22    24       35.5307    74       47.0000       35.1814    61560   25.15%
     23    25       35.5317    77       47.0000       35.1814    61873   25.15%
     24    26       35.5494    76       47.0000       35.1814    62427   25.15%
     25    27       35.5877    79       47.0000       35.1814    63361   25.15%
     26    28       35.6766    74       47.0000       35.1814    64174   25.15%
     27    29       35.6662    75       47.0000       35.1814    65085   25.15%
     28    30       35.7437    72       47.0000       35.1814    66229   25.15%
     29    31       35.8057    68       47.0000       35.1814    67274   25.15%
Elapsed time = 11.33 sec. (18119.28 ticks, tree = 0.23 MB, solutions = 3)
     43    45       36.7637    61       47.0000       35.1814    74842   25.15%
     44    46       36.7637    63       47.0000       35.1814    74849   25.15%
     45    47       37.1985    63       47.0000       35.1814    75033   25.15%
     46    48       36.8683    65       47.0000       35.1814    75388   25.15%
     47    49       36.8018    57       47.0000       35.1814    75519   25.15%
     48    50       37.1479    61       47.0000       35.1814    76019   25.15%
     49    51       36.8332    56       47.0000       35.1814    76225   25.15%
     50    52       37.0502    55       47.0000       35.1814    76373   25.15%
     51    53       36.9710    55       47.0000       35.1814    76574   25.15%
     52    54       37.0030    56       47.0000       35.1814    76636   25.15%
Elapsed time = 12.17 sec. (19411.64 ticks, tree = 0.52 MB, solutions = 3)
     71    73       39.5252    39       47.0000       35.1814    84911   25.15%
     72    74       39.5764    36       47.0000       35.1814    85364   25.15%
     73    75       39.6068    30       47.0000       35.1814    85480   25.15%
     74    76       39.6151    28       47.0000       35.1814    85516   25.15%
     75    77       39.6151    26       47.0000       35.1814    85521   25.15%
     76    78       39.6151    26       47.0000       35.1814    85528   25.15%
