
Log started (V12.6.3.0) Mon Jul 31 16:50:29 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp3vWdaU.pyomo.lp' read.
Read time = 0.10 sec. (9.61 ticks)

Problem name         : /tmp/tmp3vWdaU.pyomo.lp
Objective sense      : Minimize
Variables            :   96462  [Nneg: 96279,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :   46851  [Less: 182,  Equal: 46669]
  Nonzeros           :  335228
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 353.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 46438 rows and 88672 columns.
Aggregator did 4 substitutions.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (74.92 ticks)
Tried aggregator 1 time.
Reduced MIP has 409 rows, 7786 columns, and 23019 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (7.50 ticks)
Probing time = 0.00 sec. (0.76 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (103.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       17.4033    36                     17.4033     3190         
*     0+    0                           42.0000       17.4033            58.56%
      0     0       18.8581    52       42.0000     Cuts: 202     4859   55.10%
      0     0       19.9496    58       42.0000     Cuts: 202     6953   52.50%
      0     0       20.1448    61       42.0000     Cuts: 202     8258   52.04%
      0     0       20.5760    75       42.0000     Cuts: 202     9509   51.01%
      0     0       20.7937    72       42.0000     Cuts: 202    10449   50.49%
      0     0       20.9690    68       42.0000     Cuts: 202    11417   50.07%
      0     0       21.0640    72       42.0000     Cuts: 202    12258   49.85%
      0     0       21.1522    68       42.0000     Cuts: 202    12929   49.64%
      0     0       21.1948    75       42.0000     Cuts: 202    13450   49.54%
      0     0       21.2497    66       42.0000     Cuts: 202    14048   49.41%
      0     0       21.3736    67       42.0000     Cuts: 202    15045   49.11%
      0     0       21.4399    68       42.0000     Cuts: 202    15464   48.95%
      0     0       21.4900    69       42.0000     Cuts: 202    16246   48.83%
      0     0       21.5027    64       42.0000     Cuts: 202    16991   48.80%
      0     0       21.5152    71       42.0000     Cuts: 202    17405   48.77%
      0     0       21.5463    69       42.0000     Cuts: 202    18102   48.70%
      0     0       21.5663    76       42.0000     Cuts: 202    18458   48.65%
      0     0       21.5712    70       42.0000     Cuts: 202    18815   48.64%
      0     0       21.5995    68       42.0000     Cuts: 202    19354   48.57%
      0     0       21.6141    73       42.0000     Cuts: 202    19814   48.54%
      0     0       21.6224    70       42.0000     Cuts: 202    20127   48.52%
      0     0       21.6305    69       42.0000     Cuts: 202    20476   48.50%
      0     0       21.6364    69       42.0000     Cuts: 202    20738   48.48%
      0     0       21.6590    76       42.0000     Cuts: 202    21175   48.43%
      0     0       21.7082    77       42.0000     Cuts: 202    21737   48.31%
      0     0       21.7175    74       42.0000     Cuts: 202    22078   48.29%
      0     0       21.7216    75       42.0000     Cuts: 202    22382   48.28%
      0     0       21.7245    74       42.0000     Cuts: 202    22685   48.28%
*     0+    0                           31.0000       21.7245            29.92%
      0     2       21.7245    74       31.0000       21.7245    22685   29.92%
Elapsed time = 4.72 sec. (8801.21 ticks, tree = 0.01 MB, solutions = 2)
      4     6       21.8829    67       31.0000       21.7245    24929   29.92%
      5     7       21.7245    74       31.0000       21.7245    24930   29.92%
      6     8       21.8990    61       31.0000       21.7245    25674   29.92%
      7     9       21.7245    74       31.0000       21.7245    25675   29.92%
      8    10       21.8975    65       31.0000       21.7245    26523   29.92%
      9    11       21.7245    74       31.0000       21.7245    26524   29.92%
     10    12       21.7245    74       31.0000       21.7245    26525   29.92%
     11    13       21.9685    70       31.0000       21.7245    27288   29.92%
     12    14       21.7246    74       31.0000       21.7248    27293   29.92%
     13    15       21.9856    68       31.0000       21.7248    27944   29.92%
Elapsed time = 5.37 sec. (10187.35 ticks, tree = 0.15 MB, solutions = 2)
     20    22       21.8625    70       31.0000       21.7390    33871   29.87%
     21    23       21.7657    68       31.0000       21.7412    34576   29.87%
     22    24       21.9385    66       31.0000       21.7412    36866   29.87%
     23    25       21.8427    69       31.0000       21.7412    38733   29.87%
     24    26       21.9643    67       31.0000       21.7412    40727   29.87%
     25    27       21.8905    63       31.0000       21.7412    41859   29.87%
     26    28       21.9239    66       31.0000       21.7412    43443   29.87%
     27    29       21.9550    69       31.0000       21.7412    46792   29.87%
     28    30       22.0350    67       31.0000       21.7412    48183   29.87%
     29    31       22.2843    63       31.0000       21.7412    50771   29.87%
Elapsed time = 7.72 sec. (15087.79 ticks, tree = 0.34 MB, solutions = 2)
     36    38       22.4857    49       31.0000       21.7412    56172   29.87%
     37    39       22.4024    53       31.0000       21.7412    57523   29.87%
     38    40       22.6064    49       31.0000       21.7412    58442   29.87%
     39    41       22.6585    46       31.0000       21.7412    59631   29.87%
     40    42       22.9800    44       31.0000       21.7412    60434   29.87%
     41    43       22.7658    46       31.0000       21.7412    60994   29.87%
     42    44       23.0062    54       31.0000       21.7412    61558   29.87%
     43    45       23.0515    42       31.0000       21.7412    62378   29.87%
     44    46       23.1555    42       31.0000       21.7412    63129   29.87%
     45    47       23.2414    45       31.0000       21.7412    63530   29.87%
Elapsed time = 8.90 sec. (17489.65 ticks, tree = 0.52 MB, solutions = 2)
     58    60       24.7321    21       31.0000       21.7412    68744   29.87%
     59    61       25.0374    28       31.0000       21.7412    69167   29.87%
     60    62       24.7508    21       31.0000       21.7412    69296   29.87%
     61    63       24.9299    22       31.0000       21.7412    69396   29.87%
     62    64       25.3424    29       31.0000       21.7412    69596   29.87%
     63    65       24.9849    22       31.0000       21.7412    69637   29.87%
     64    66       25.4396    26       31.0000       21.7412    69896   29.87%
     65    67       25.2565    20       31.0000       21.7412    70185   29.87%
     66    68       25.1242    20       31.0000       21.7412    70232   29.87%
     67    69       25.2875    17       31.0000       21.7412    70392   29.87%
Elapsed time = 9.56 sec. (18782.11 ticks, tree = 0.77 MB, solutions = 2)
    101    95       21.8736    73       31.0000       21.7412    75971   29.87%
    102    96       21.8929    68       31.0000       21.7412    76364   29.87%
    103    97       21.9517    70       31.0000       21.7412    76816   29.87%
    104    98       22.0225    65       31.0000       21.7412    77982   29.87%
    105    99       22.0977    63       31.0000       21.7412    79308   29.87%
    106   100       22.2347    66       31.0000       21.7412    81262   29.87%
    107   101       22.1805    64       31.0000       21.7412    82655   29.87%
    108   102       22.4165    62       31.0000       21.7412    85189   29.87%
    109   103       22.1813    63       31.0000       21.7412    85240   29.87%
    110   104       22.2934    58       31.0000       21.7412    86791   29.87%
Elapsed time = 11.22 sec. (22171.71 ticks, tree = 1.18 MB, solutions = 2)
    129   123       23.7602    31       31.0000       21.7412    91225   29.87%
    130   124       24.0611    30       31.0000       21.7412    91489   29.87%
    131   125       23.8890    32       31.0000       21.7412    91819   29.87%
    132   126       24.0122    32       31.0000       21.7412    91995   29.87%
    133   127       24.4629    32       31.0000       21.7412    92306   29.87%
    134   128       24.3749    34       31.0000       21.7412    92512   29.87%
    135   129       24.3863    30       31.0000       21.7412    92717   29.87%
    136   130       24.7924    42       31.0000       21.7412    92934   29.87%
    137   131       24.4112    42       31.0000       21.7412    93015   29.87%
    138   132       24.4938    31       31.0000       21.7412    93096   29.87%
Elapsed time = 11.96 sec. (23627.70 ticks, tree = 1.52 MB, solutions = 2)
    182   166       21.8309    74       31.0000       21.8311   100342   29.58%
    183   167       21.8589    71       31.0000       21.8314   101245   29.58%
    184   168       21.8984    74       31.0000       21.8314   102030   29.58%
    185   169       21.9095    72       31.0000       21.8314   102273   29.58%
    186   170       21.9118    71       31.0000       21.8314   102409   29.58%
    187   171       21.9128    71       31.0000       21.8314   102506   29.58%
    188   172       21.9220    71       31.0000       21.8314   102722   29.58%
    189   173       21.9528    63       31.0000       21.8314   103240   29.58%
    190   174       22.0943    58       31.0000       21.8314   104340   29.58%
    191   175       22.1109    55       31.0000       21.8314   104664   29.58%
Elapsed time = 13.15 sec. (25983.92 ticks, tree = 2.06 MB, solutions = 2)
    202   186       22.7224    45       31.0000       21.8314   108398   29.58%
    203   187       22.7687    41       31.0000       21.8314   108655   29.58%
    204   188       22.7820    40       31.0000       21.8314   108740   29.58%
    205   189       23.1050    39       31.0000       21.8314   109064   29.58%
    206   190       23.2017    40       31.0000       21.8314   109232   29.58%
    207   191       23.2941    38       31.0000       21.8314   109543   29.58%
    208   192       23.3679    28       31.0000       21.8314   109686   29.58%
    209   193       23.6929    38       31.0000       21.8314   109991   29.58%
    210   194       23.7826    35       31.0000       21.8314   110093   29.58%
    211   195       23.8945    34       31.0000       21.8314   110241   29.58%
Elapsed time = 13.79 sec. (27252.48 ticks, tree = 2.31 MB, solutions = 2)
    251   226       21.9116    73       31.0000       21.8490   117294   29.52%
    252   227       22.0322    74       31.0000       21.8490   119480   29.52%
    253   228       22.0440    73       31.0000       21.8490   119734   29.52%
    254   229       22.0478    72       31.0000       21.8490   119924   29.52%
    255   230       22.1956    74       31.0000       21.8490   121137   29.52%
    256   231       22.3022    74       31.0000       21.8490   121970   29.52%
    257   232       22.3079    77       31.0000       21.8490   122382   29.52%
    258   233       22.3105    77       31.0000       21.8490   122468   29.52%
    259   234       22.4413    73       31.0000       21.8490   123925   29.52%
    260   235       22.4447    74       31.0000       21.8490   124085   29.52%
Elapsed time = 15.74 sec. (31137.15 ticks, tree = 2.82 MB, solutions = 2)
    264   239       23.0584    61       31.0000       21.8490   129920   29.52%
    265   240       23.1412    64       31.0000       21.8490   131916   29.52%
    266   241       23.4491    64       31.0000       21.8490   134222   29.52%
    267   242       23.5116    65       31.0000       21.8490   135363   29.52%
    268   243       23.5161    66       31.0000       21.8490   135690   29.52%
    269   244       23.5279    61       31.0000       21.8490   136070   29.52%
    270   245       23.5593    58       31.0000       21.8490   136445   29.52%
    271   246       23.5706    55       31.0000       21.8490   136688   29.52%
    272   247       23.5797    56       31.0000       21.8490   136872   29.52%
    300   275       27.3663    36       31.0000       21.8490   144237   29.52%
Elapsed time = 17.68 sec. (34994.33 ticks, tree = 3.35 MB, solutions = 2)
    386   348       22.0934    72       31.0000       21.8596   166724   29.49%
    387   349       22.1486    64       31.0000       21.8596   167279   29.49%
    388   350       22.2090    59       31.0000       21.8596   168122   29.49%
    389   351       22.5238    55       31.0000       21.8596   169592   29.49%
    390   352       22.2253    58       31.0000       21.8596   170292   29.49%
    391   353       22.2400    54       31.0000       21.8596   170543   29.49%
    392   354       22.4959    49       31.0000       21.8596   172495   29.49%
    393   355       22.2843    58       31.0000       21.8596   173165   29.49%
    394   356       22.5259    46       31.0000       21.8596   173603   29.49%
    395   357       22.6986    47       31.0000       21.8596   174470   29.49%
Elapsed time = 20.76 sec. (41092.18 ticks, tree = 4.45 MB, solutions = 2)
    468   422       22.0083    65       31.0000       21.8626   198261   29.48%
    469   423       22.0751    61       31.0000       21.8626   198931   29.48%
    470   424       22.1451    66       31.0000       21.8626   199922   29.48%
    471   425       22.3848    54       31.0000       21.8626   201229   29.48%
    472   426       22.6809    52       31.0000       21.8626   202092   29.48%
    473   427       22.7017    47       31.0000       21.8626   202504   29.48%
    474   428       22.8023    53       31.0000       21.8626   203279   29.48%
    475   429       22.8148    53       31.0000       21.8626   203380   29.48%
    476   430       22.8455    46       31.0000       21.8626   203659   29.48%
    477   431       22.9348    47       31.0000       21.8626   204102   29.48%
Elapsed time = 23.47 sec. (46385.10 ticks, tree = 5.49 MB, solutions = 2)
    489   443       22.5577    80       31.0000       22.5578   232748   27.23%
    490   444       22.5822    76       31.0000       22.5826   233000   27.15%
    491   445       22.5864    71       31.0000       22.5829   233209   27.15%
    492   446       22.6110    72       31.0000       22.5829   233755   27.15%
    493   447       22.6651    70       31.0000       22.5829   234705   27.15%
    494   447       22.6147    68       31.0000       22.5829   234873   27.15%
    495   447       22.7616    69       31.0000       22.5829   235751   27.15%
    496   447       22.6538    71       31.0000       22.5829   236399   27.15%
    497   447       22.8020    65       31.0000       22.5829   237981   27.15%
    498   448       23.0075    69       31.0000       22.5829   238623   27.15%
Elapsed time = 35.93 sec. (67593.33 ticks, tree = 5.70 MB, solutions = 2)
    510   455       23.1324    66       31.0000       22.5829   249076   27.15%
    511   435    infeasible             31.0000       22.5829   254151   27.15%
