
Log started (V12.6.3.0) Sun Jul 30 12:50:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpcqZgiz.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpcqZgiz.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52415
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1334.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1372.950       
Tried aggregator 2 times.
MIP Presolve eliminated 674 rows and 11371 columns.
Aggregator did 196 substitutions.
Reduced MIP has 1144 rows, 6343 columns, and 17844 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.77 ticks)
Found incumbent of value 427.000000 after 0.05 sec. (50.49 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1149 rows, 6343 columns, and 17849 nonzeros.
Reduced MIP has 422 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.93 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.22 sec. (302.57 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          427.0000        5.0000            98.83%
      0     0       33.7480    76      427.0000       33.7480     8340   92.10%
*     0+    0                           83.0000       33.7480            59.34%
      0     0       36.2008    94       83.0000     Cuts: 387    11235   56.38%
      0     0       36.8954   108       83.0000     Cuts: 387    13116   55.55%
      0     0       37.3076   123       83.0000     Cuts: 387    15263   55.05%
      0     0       37.6892   121       83.0000     Cuts: 387    17350   54.59%
      0     0       37.9610   127       83.0000     Cuts: 387    19354   54.26%
      0     0       38.2314   136       83.0000     Cuts: 387    21614   53.94%
      0     0       38.3912   138       83.0000     Cuts: 387    23222   53.75%
      0     0       38.5179   137       83.0000     Cuts: 387    25261   53.59%
      0     0       38.5774   140       83.0000     Cuts: 387    27755   53.52%
      0     0       38.6644   135       83.0000     Cuts: 387    29574   53.42%
      0     0       39.5224   125       83.0000     Cuts: 387    33442   52.38%
      0     0       39.6276   140       83.0000     Cuts: 387    34531   52.26%
      0     0       39.6903   138       83.0000     Cuts: 387    35614   52.18%
      0     0       39.7240   139       83.0000     Cuts: 387    36642   52.14%
      0     0       39.8486   137       83.0000     Cuts: 387    38009   51.99%
      0     0       39.8889   134       83.0000     Cuts: 387    38796   51.94%
      0     0       39.9990   128       83.0000     Cuts: 387    40011   51.81%
      0     0       40.1058   132       83.0000     Cuts: 387    41184   51.68%
      0     0       40.1666   136       83.0000     Cuts: 387    42350   51.61%
      0     0       40.2293   135       83.0000     Cuts: 387    43713   51.53%
      0     0       40.2561   132       83.0000     Cuts: 387    44492   51.50%
      0     0       40.3494   134       83.0000     Cuts: 387    46604   51.39%
      0     0       40.3952   130       83.0000     Cuts: 387    47892   51.33%
      0     0       40.4252   137       83.0000     Cuts: 387    48774   51.29%
      0     0       40.4773   135       83.0000     Cuts: 387    49843   51.23%
      0     0       40.5189   132       83.0000     Cuts: 387    50566   51.18%
      0     0       40.7232   126       83.0000     Cuts: 387    52884   50.94%
      0     0       40.8065   129       83.0000     Cuts: 387    54662   50.84%
      0     0       40.8431   130       83.0000     Cuts: 387    55702   50.79%
      0     0       40.8615   131       83.0000     Cuts: 387    56520   50.77%
      0     0       40.8759   127       83.0000     Cuts: 387    57326   50.75%
      0     0       40.9635   133       83.0000     Cuts: 387    58673   50.65%
      0     0       41.0010   131       83.0000     Cuts: 387    59745   50.60%
      0     0       41.0196   129       83.0000     Cuts: 387    60546   50.58%
