
Log started (V12.6.3.0) Wed Jun  7 13:17:08 2017

New value for default parallel thread count: 1

Problem '/tmp/tmp_YZ82G.pyomo.lp' read.
Read time = 0.01 sec. (0.34 ticks)

Problem name         : /tmp/tmp_YZ82G.pyomo.lp
Objective sense      : Minimize
Variables            :    4706  [Nneg: 4523,  Binary: 182,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :     807  [Less: 182,  Equal: 625]
  Nonzeros           :   13578
  RHS nonzeros       :     251

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 500.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 301.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 306 rows and 3138 columns.
Aggregator did 91 substitutions.
Reduced MIP has 410 rows, 1477 columns, and 3974 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (5.03 ticks)
Found incumbent of value 164.000000 after 0.02 sec. (12.27 ticks)
Probing time = 0.00 sec. (0.16 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 412 rows, 1477 columns, and 3976 nonzeros.
Reduced MIP has 163 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (1.68 ticks)
Probing time = 0.00 sec. (0.16 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.89 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          164.0000        1.0000            99.39%
      0     0       17.4828    36      164.0000       17.4828     1006   89.34%
*     0+    0                           41.0000       17.4828            57.36%
      0     0       18.8958    56       41.0000     Cuts: 203     1957   53.91%
      0     0       19.5381    60       41.0000     Cuts: 203     2562   52.35%
      0     0       19.8399    66       41.0000     Cuts: 203     3170   51.61%
      0     0       20.4675    68       41.0000     Cuts: 203     4472   50.08%
      0     0       20.7859    68       41.0000     Cuts: 203     5410   49.30%
      0     0       21.0005    63       41.0000     Cuts: 203     6186   48.78%
      0     0       21.2086    60       41.0000     Cuts: 203     6888   48.27%
      0     0       21.4198    77       41.0000     Cuts: 203     7499   47.76%
      0     0       21.6128    74       41.0000     Cuts: 203     8658   47.29%
      0     0       21.7909    69       41.0000     Cuts: 203     9720   46.85%
      0     0       21.8751    63       41.0000     Cuts: 203    10369   46.65%
      0     0       21.9256    77       41.0000     Cuts: 203    11137   46.52%
      0     0       21.9529    77       41.0000     Cuts: 203    11451   46.46%
      0     0       21.9797    81       41.0000     Cuts: 203    11837   46.39%
      0     0       22.0162    79       41.0000     Cuts: 203    12152   46.30%
      0     0       22.0801    70       41.0000     Cuts: 203    12621   46.15%
      0     0       22.2293    71       41.0000     Cuts: 203    13371   45.78%
      0     0       22.2679    70       41.0000     Cuts: 203    13686   45.69%
      0     0       22.2975    73       41.0000     Cuts: 203    14148   45.62%
      0     0       22.3776    63       41.0000     Cuts: 203    14459   45.42%
      0     0       22.4009    66       41.0000     Cuts: 203    14837   45.36%
      0     0       22.4126    67       41.0000     Cuts: 203    15218   45.34%
      0     0       22.4140    67       41.0000     Cuts: 203    15433   45.33%
      0     0       22.4318    68       41.0000     Cuts: 203    15802   45.29%
      0     0       22.4406    69       41.0000     Cuts: 203    16214   45.27%
      0     0       22.4518    71       41.0000     Cuts: 203    16532   45.24%
      0     0       22.4587    74       41.0000     Cuts: 203    16792   45.22%
      0     0       22.4680    66       41.0000     Cuts: 203    16968   45.20%
      0     0       22.4781    67       41.0000     Cuts: 203    17216   45.18%
      0     0       22.4918    68       41.0000     Cuts: 203    17577   45.14%
      0     0       22.5113    64       41.0000     Cuts: 203    17923   45.09%
      0     0       22.5534    70       41.0000     Cuts: 203    18516   44.99%
      0     0       22.5587    70       41.0000     Cuts: 203    18704   44.98%
*     0+    0                           32.0000       22.5587            29.50%
      0     2       22.5587    70       32.0000       22.5587    18704   29.50%
Elapsed time = 2.41 sec. (3498.64 ticks, tree = 0.01 MB, solutions = 3)
      7     9       22.6246    63       32.0000       22.5589    22515   29.50%
      8    10       22.6476    62       32.0000       22.5589    23621   29.50%
      9    11       22.7744    62       32.0000       22.5589    25103   29.50%
     10    12       22.7166    62       32.0000       22.5589    26046   29.50%
     11    13       22.8918    62       32.0000       22.5589    27247   29.50%
     12    14       22.7502    62       32.0000       22.5589    27743   29.50%
     13    15       22.7892    58       32.0000       22.5589    28049   29.50%
     14    16       22.9478    60       32.0000       22.5589    29080   29.50%
     15    17       22.9989    65       32.0000       22.5589    29764   29.50%
     16    18       23.0093    58       32.0000       22.5589    30188   29.50%
Elapsed time = 3.19 sec. (4652.39 ticks, tree = 0.03 MB, solutions = 3)
     59    61       25.9247    24       32.0000       22.5589    39832   29.50%
     60    62       26.3506    26       32.0000       22.5589    40002   29.50%
     61    63       26.0914    18       32.0000       22.5589    40124   29.50%
     62    64       26.1242    20       32.0000       22.5589    40145   29.50%
     63    65       26.2918    16       32.0000       22.5589    40247   29.50%
     64    66       26.3454    14       32.0000       22.5589    40337   29.50%
     65    67       26.3645    19       32.0000       22.5589    40371   29.50%
     66    68       26.9141    20       32.0000       22.5589    40523   29.50%
     67    69       26.4274    18       32.0000       22.5589    40636   29.50%
     68    70       26.4593    16       32.0000       22.5589    40707   29.50%
Elapsed time = 3.88 sec. (5665.57 ticks, tree = 0.47 MB, solutions = 3)
    117    91       22.7819    68       32.0000       22.5857    44350   29.42%
    118    92       23.0489    64       32.0000       22.5857    44964   29.42%
    119    93       23.2617    60       32.0000       22.5857    45495   29.42%
    120    94       23.3791    59       32.0000       22.5857    45789   29.42%
    121    95       23.4568    60       32.0000       22.5857    46466   29.42%
    122    96       23.5403    65       32.0000       22.5857    47197   29.42%
    123    97       23.7531    57       32.0000       22.5857    47775   29.42%
    124    98       23.7808    53       32.0000       22.5857    47938   29.42%
    125    99       23.8390    57       32.0000       22.5857    48164   29.42%
    126   100       23.9060    48       32.0000       22.5857    48588   29.42%
Elapsed time = 5.08 sec. (7373.15 ticks, tree = 0.64 MB, solutions = 3)
    192   166       27.8633    20       32.0000       22.5857    63473   29.42%
    193   167       28.1129    21       32.0000       22.5857    63701   29.42%
    194   168       27.9132    20       32.0000       22.5857    63754   29.42%
    195   169       28.5974    20       32.0000       22.5857    63997   29.42%
    196   170       27.9382    22       32.0000       22.5857    64085   29.42%
    197   171       28.1227    19       32.0000       22.5857    64243   29.42%
    198   172       28.1351    23       32.0000       22.5857    64250   29.42%
    199   173       28.5629    16       32.0000       22.5857    64329   29.42%
    200   174       28.5629    16       32.0000       22.5857    64341   29.42%
    201   175       28.5930    13       32.0000       22.5857    64374   29.42%
Elapsed time = 5.78 sec. (8382.94 ticks, tree = 1.27 MB, solutions = 3)
    320   279       22.9350    71       32.0000       22.6755    77132   29.14%
    321   280       23.0731    63       32.0000       22.6755    77436   29.14%
    322   281       23.2112    63       32.0000       22.6755    77764   29.14%
    323   282       23.4549    58       32.0000       22.6755    78253   29.14%
    324   283       23.4886    63       32.0000       22.6755    78380   29.14%
    325   284       23.5201    60       32.0000       22.6755    78582   29.14%
    326   285       23.6484    55       32.0000       22.6755    78811   29.14%
    327   286       23.6627    55       32.0000       22.6755    78925   29.14%
    328   287       23.7715    58       32.0000       22.6755    79184   29.14%
    329   288       23.7899    52       32.0000       22.6755    79309   29.14%
Elapsed time = 6.60 sec. (9611.79 ticks, tree = 2.55 MB, solutions = 3)
    435   382       29.3150    20       32.0000       22.6755    90842   29.14%
    436   383       29.3160    19       32.0000       22.6755    90852   29.14%
    437   384       29.4746    23       32.0000       22.6755    90983   29.14%
    438   385       29.4801    23       32.0000       22.6755    90994   29.14%
    439   386       29.4824    28       32.0000       22.6755    91011   29.14%
    440   387       29.4839    23       32.0000       22.6755    91028   29.14%
    441   388       29.4893    23       32.0000       22.6755    91051   29.14%
    442   389       29.4896    27       32.0000       22.6755    91057   29.14%
    443   390       29.4896    27       32.0000       22.6755    91059   29.14%
    444   391       29.7513    25       32.0000       22.6755    91215   29.14%
Elapsed time = 7.28 sec. (10587.63 ticks, tree = 3.77 MB, solutions = 3)
    479   420       24.4445    53       32.0000       22.6962   101555   29.07%
    480   421       24.4947    50       32.0000       22.6962   101783   29.07%
    481   422       24.5034    40       32.0000       22.6962   101848   29.07%
    482   423       24.6211    43       32.0000       22.6962   102091   29.07%
    483   424       24.7870    41       32.0000       22.6962   102328   29.07%
    484   425       24.6252    46       32.0000       22.6962   102358   29.07%
    485   426       25.1514    42       32.0000       22.6962   103047   29.07%
    486   427       24.8099    46       32.0000       22.6962   103321   29.07%
    487   428       24.7687    41       32.0000       22.6962   103646   29.07%
    488   429       24.7972    37       32.0000       22.6962   103710   29.07%
Elapsed time = 8.09 sec. (11826.54 ticks, tree = 4.18 MB, solutions = 3)
    508   449       23.2693    68       32.0000       23.2714   117885   27.28%
*   509+  298                           31.0000       23.2714            24.93%
    509   300       23.2860    69       31.0000       23.2865   118253   24.88%
    510   301       23.3835    68       31.0000       23.2905   119520   24.87%
    511   302       23.4101    68       31.0000       23.2905   120545   24.87%
    512   303       23.5977    62       31.0000       23.2905   121228   24.87%
    513   303       23.4186    64       31.0000       23.2905   122312   24.87%
    514   304       23.4872    58       31.0000       23.2905   124694   24.87%
    515   304       23.4890    63       31.0000       23.2905   125991   24.87%
    516   305       23.5288    67       31.0000       23.2905   127180   24.87%
    517   305       24.0010    62       31.0000       23.2905   128524   24.87%
Elapsed time = 13.28 sec. (18953.58 ticks, tree = 2.93 MB, solutions = 4)
    531   315       25.0819    57       31.0000       23.2905   135297   24.87%
    532   316       25.0939    59       31.0000       23.2905   135450   24.87%
    533   316       25.4287    51       31.0000       23.2905   136902   24.87%
    534   317       25.4463    55       31.0000       23.2905   137079   24.87%
    535   318       25.6140    51       31.0000       23.2905   137904   24.87%
    536   318       25.5124    54       31.0000       23.2905   138143   24.87%
    537   319       25.5705    43       31.0000       23.2905   138436   24.87%
    538   319       25.5726    45       31.0000       23.2905   138451   24.87%
    539   320       25.5732    43       31.0000       23.2905   138472   24.87%
    540   320       25.5750    42       31.0000       23.2905   138506   24.87%
Elapsed time = 14.21 sec. (20356.92 ticks, tree = 2.96 MB, solutions = 4)
    612   355       23.6712    70       31.0000       23.4142   148763   24.47%
    613   355       23.6712    65       31.0000       23.4142   148766   24.47%
    614   356       23.6852    68       31.0000       23.4142   148933   24.47%
    615   356       24.1945    63       31.0000       23.4142   150272   24.47%
    616   356       23.8040    65       31.0000       23.4142   150994   24.47%
    617   357       23.7350    68       31.0000       23.4142   151712   24.47%
    618   357       23.8045    65       31.0000       23.4142   151727   24.47%
    619   357       23.8085    62       31.0000       23.4142   151810   24.47%
    620   357       24.2771    66       31.0000       23.4142   152357   24.47%
    727   414       24.0468    63       31.0000       23.4885   176841   24.23%
Elapsed time = 16.80 sec. (24176.36 ticks, tree = 3.99 MB, solutions = 4)
    887   482       25.8643    60       31.0000       23.5076   206171   24.17%
    888   482       25.8667    58       31.0000       23.5076   206214   24.17%
    889   483       26.2896    52       31.0000       23.5076   206515   24.17%
    890   484       26.3202    52       31.0000       23.5076   206607   24.17%
    891   485       26.4314    48       31.0000       23.5076   206909   24.17%
    892   486       26.5027    46       31.0000       23.5076   207109   24.17%
    893   486       26.6121    49       31.0000       23.5076   207354   24.17%
    894   486       26.7214    49       31.0000       23.5076   207513   24.17%
    895   487       26.8575    47       31.0000       23.5076   207667   24.17%
    896   487       26.8619    45       31.0000       23.5076   207691   24.17%
Elapsed time = 19.51 sec. (28166.29 ticks, tree = 4.03 MB, solutions = 4)
   1103   577       24.2665    56       31.0000       23.5868   252245   23.91%
   1104   577       24.4150    64       31.0000       23.5868   253147   23.91%
   1105   578       24.5125    63       31.0000       23.5868   253303   23.91%
   1106   579       25.5909    49       31.0000       23.5868   254293   23.91%
   1107   579       25.5969    47       31.0000       23.5868   254401   23.91%
   1108   580       25.5981    44       31.0000       23.5868   254449   23.91%
   1109   580       25.5991    45       31.0000       23.5868   254507   23.91%
   1110   578    infeasible             31.0000       23.5868   254767   23.91%
   1111   579       26.1359    51       31.0000       23.5868   255594   23.91%
   1112   580       26.2990    43       31.0000       23.5868   256250   23.91%
Elapsed time = 22.64 sec. (32677.89 ticks, tree = 4.17 MB, solutions = 4)
   1314   739       26.6850    42       31.0000       23.6925   298370   23.57%
   1315   740       26.5492    44       31.0000       23.6925   298450   23.57%
   1316   741       26.8529    42       31.0000       23.6925   299029   23.57%
   1317   742       26.8569    41       31.0000       23.6925   299066   23.57%
   1318   743       27.2587    38       31.0000       23.6925   299309   23.57%
   1319   744       26.8753    42       31.0000       23.6925   299440   23.57%
   1320   745       26.8754    40       31.0000       23.6925   299445   23.57%
   1321   746       26.9739    42       31.0000       23.6925   299705   23.57%
   1322   747       27.2311    31       31.0000       23.6925   299998   23.57%
   1323   748       27.0252    37       31.0000       23.6925   300214   23.57%
Elapsed time = 25.45 sec. (36637.90 ticks, tree = 4.86 MB, solutions = 4)
   1577   977       24.2736    60       31.0000       23.7546   338987   23.37%
   1578   978       24.5717    52       31.0000       23.7546   339534   23.37%
   1579   979       24.7776    55       31.0000       23.7546   340200   23.37%
   1580   980       25.0387    52       31.0000       23.7546   340833   23.37%
   1581   981       25.2239    53       31.0000       23.7546   341242   23.37%
   1582   982       25.2334    51       31.0000       23.7546   341384   23.37%
   1583   983       25.2342    48       31.0000       23.7546   341416   23.37%
   1584   984       26.0507    45       31.0000       23.7546   342745   23.37%
   1585   985       26.0649    44       31.0000       23.7546   342956   23.37%
   1586   986       26.1057    48       31.0000       23.7546   343133   23.37%
Elapsed time = 28.38 sec. (40876.33 ticks, tree = 7.08 MB, solutions = 4)
   1775  1150       25.9460    47       31.0000       23.8027   386780   23.22%
   1776  1151       25.9719    45       31.0000       23.8027   386998   23.22%
   1777  1152       26.0373    45       31.0000       23.8027   387371   23.22%
   1778  1153       26.0373    45       31.0000       23.8027   387385   23.22%
   1779  1154       26.9662    44       31.0000       23.8027   388629   23.22%
   1780  1155       27.2113    42       31.0000       23.8027   389108   23.22%
   1781  1156       27.4737    41       31.0000       23.8027   389396   23.22%
   1782  1157       27.4821    39       31.0000       23.8027   389469   23.22%
   1783  1158       27.5278    39       31.0000       23.8027   389603   23.22%
   1784  1159       27.6049    45       31.0000       23.8027   389847   23.22%
Elapsed time = 31.33 sec. (44963.42 ticks, tree = 8.89 MB, solutions = 4)
   1943  1301       24.2189    72       31.0000       23.8151   421984   23.18%
   1944  1302       24.4986    69       31.0000       23.8151   422742   23.18%
   1945  1303       24.5857    71       31.0000       23.8151   423054   23.18%
   1946  1304       24.6322    69       31.0000       23.8151   423221   23.18%
   1947  1305       24.6719    71       31.0000       23.8151   423653   23.18%
   1948  1306       24.8162    64       31.0000       23.8151   424669   23.18%
   1949  1307       25.0208    58       31.0000       23.8151   425114   23.18%
   1950  1308       25.1450    59       31.0000       23.8151   425386   23.18%
   1951  1309       25.1500    56       31.0000       23.8151   425451   23.18%
   1952  1310       25.3857    45       31.0000       23.8151   425839   23.18%
Elapsed time = 34.53 sec. (49458.28 ticks, tree = 9.34 MB, solutions = 4)
   2161  1496       28.4336    35       31.0000       23.8511   466958   23.06%
   2162  1497       28.4621    39       31.0000       23.8511   467038   23.06%
   2163  1498       28.5412    35       31.0000       23.8511   467235   23.06%
   2164  1499       28.6093    38       31.0000       23.8511   467400   23.06%
   2165  1500       28.6989    32       31.0000       23.8511   467532   23.06%
   2166  1501       28.6989    32       31.0000       23.8511   467552   23.06%
   2167  1502       28.7543    35       31.0000       23.8511   467621   23.06%
   2168  1503       28.8086    35       31.0000       23.8511   467668   23.06%
   2169  1504       28.8377    33       31.0000       23.8511   467767   23.06%
   2170  1505       28.9612    38       31.0000       23.8511   467893   23.06%
Elapsed time = 37.30 sec. (53347.67 ticks, tree = 11.62 MB, solutions = 4)
   2337  1653       25.4607    61       31.0000       23.8658   503600   23.01%
   2338  1652        cutoff             31.0000       23.8658   504250   23.01%
   2339  1653       26.0351    62       31.0000       23.8658   504717   23.01%
   2340  1654       26.0371    60       31.0000       23.8658   504764   23.01%
   2341  1655       26.1474    52       31.0000       23.8658   505208   23.01%
   2342  1656       26.1490    51       31.0000       23.8658   505256   23.01%
   2343  1657       26.2392    54       31.0000       23.8658   505686   23.01%
   2344  1658       26.2502    50       31.0000       23.8658   505849   23.01%
   2345  1659       26.2833    62       31.0000       23.8658   506110   23.01%
   2346  1660       26.3342    61       31.0000       23.8658   506413   23.01%
Elapsed time = 40.22 sec. (57428.02 ticks, tree = 13.23 MB, solutions = 4)
   2568  1861       27.9625    37       31.0000       23.9267   542580   22.82%
   2569  1862       27.9630    36       31.0000       23.9267   542601   22.82%
   2570  1863       28.0955    37       31.0000       23.9267   542747   22.82%
   2571  1864       28.2392    34       31.0000       23.9267   542971   22.82%
   2572  1865       28.2392    33       31.0000       23.9267   542977   22.82%
   2573  1866       28.2491    34       31.0000       23.9267   543030   22.82%
   2574  1867       28.2491    33       31.0000       23.9267   543036   22.82%
   2575  1868       28.3118    35       31.0000       23.9267   543145   22.82%
   2576  1869       28.3121    34       31.0000       23.9267   543157   22.82%
   2577  1870       28.3225    35       31.0000       23.9267   543189   22.82%
Elapsed time = 42.97 sec. (61289.92 ticks, tree = 14.85 MB, solutions = 4)
   2723  2000       25.2066    64       31.0000       23.9489   580319   22.75%
   2724  2001       25.2436    64       31.0000       23.9489   580500   22.75%
   2725  2002       25.3268    65       31.0000       23.9489   580765   22.75%
   2726  2003       25.3619    62       31.0000       23.9489   580994   22.75%
   2727  2004       25.4426    59       31.0000       23.9489   581246   22.75%
   2728  2005       25.4459    59       31.0000       23.9489   581311   22.75%
   2729  2006       25.6592    59       31.0000       23.9489   581729   22.75%
   2730  2007       25.6867    60       31.0000       23.9489   581830   22.75%
   2731  2008       25.6917    60       31.0000       23.9489   581874   22.75%
   2732  2009       25.6938    61       31.0000       23.9489   581926   22.75%
Elapsed time = 45.84 sec. (65273.07 ticks, tree = 16.11 MB, solutions = 4)
   2915  2171       24.4951    56       31.0000       23.9980   618356   22.59%
   2916  2172       24.2781    68       31.0000       23.9980   619062   22.59%
   2917  2173       24.2985    71       31.0000       23.9980   619448   22.59%
   2918  2174       24.7389    65       31.0000       23.9980   621099   22.59%
   2919  2175       24.4883    74       31.0000       23.9980   621622   22.59%
   2920  2176       24.4026    66       31.0000       23.9980   621999   22.59%
   2921  2177       24.4097    67       31.0000       23.9980   622057   22.59%
   2922  2178       24.4737    72       31.0000       23.9980   622462   22.59%
   2923  2179       24.5040    78       31.0000       23.9980   622728   22.59%
   2924  2180       25.1934    52       31.0000       23.9980   623990   22.59%
Elapsed time = 48.97 sec. (69702.51 ticks, tree = 18.12 MB, solutions = 4)
   3109  2349       28.6547    39       31.0000       24.0051   663872   22.56%
   3110  2350       28.6635    37       31.0000       24.0051   663895   22.56%
   3111  2351       28.8196    34       31.0000       24.0051   664236   22.56%
   3112  2352       28.8338    28       31.0000       24.0051   664314   22.56%
   3113  2353       28.8860    37       31.0000       24.0051   664502   22.56%
   3114  2354       28.8922    37       31.0000       24.0051   664516   22.56%
   3115  2355       28.8953    30       31.0000       24.0051   664540   22.56%
   3116  2356       28.9488    28       31.0000       24.0051   664739   22.56%
   3117  2357       29.0726    28       31.0000       24.0051   665060   22.56%
   3118  2358       29.0974    32       31.0000       24.0051   665150   22.56%
Elapsed time = 51.75 sec. (73610.98 ticks, tree = 19.97 MB, solutions = 4)
   3255  2474       24.4084    84       31.0000       24.0338   700469   22.47%
   3256  2475       24.4878    75       31.0000       24.0338   701298   22.47%
   3257  2476       24.9534    76       31.0000       24.0338   702645   22.47%
   3258  2477       25.2324    71       31.0000       24.0338   703613   22.47%
   3259  2478       25.4308    70       31.0000       24.0338   704270   22.47%
   3260  2479       25.3653    65       31.0000       24.0338   704861   22.47%
   3261  2480       25.4030    66       31.0000       24.0338   705038   22.47%
   3262  2481       25.6713    67       31.0000       24.0338   705684   22.47%
   3263  2482       25.4049    64       31.0000       24.0338   705766   22.47%
   3264  2483       25.6808    68       31.0000       24.0338   706549   22.47%
Elapsed time = 55.01 sec. (78253.29 ticks, tree = 21.14 MB, solutions = 4)
   3401  2606       26.1384    55       31.0000       24.0514   745729   22.41%
   3402  2607       26.3148    59       31.0000       24.0514   746047   22.41%
   3403  2608       26.3515    60       31.0000       24.0514   746082   22.41%
   3404  2609       26.3521    59       31.0000       24.0514   746113   22.41%
   3405  2610       26.4202    56       31.0000       24.0514   746325   22.41%
   3406  2611       26.4245    55       31.0000       24.0514   746388   22.41%
   3407  2612       26.4571    57       31.0000       24.0514   746490   22.41%
   3408  2613       26.5607    59       31.0000       24.0514   746763   22.41%
   3409  2614       26.6119    57       31.0000       24.0514   747018   22.41%
   3410  2613    infeasible             31.0000       24.0514   747128   22.41%
Elapsed time = 57.83 sec. (82239.90 ticks, tree = 23.04 MB, solutions = 4)
   3551  2741       25.5750    48       31.0000       24.0632   786337   22.38%
   3552  2742       25.5240    44       31.0000       24.0632   786470   22.38%
   3553  2743       25.6119    44       31.0000       24.0632   787311   22.38%
   3554  2744       25.5770    60       31.0000       24.0632   788589   22.38%
   3555  2745       25.7056    40       31.0000       24.0632   789659   22.38%
   3556  2746       25.7389    44       31.0000       24.0632   789728   22.38%
   3557  2747       25.7510    42       31.0000       24.0632   789785   22.38%
   3558  2748       26.5240    40       31.0000       24.0632   792047   22.38%
   3559  2749       25.8009    34       31.0000       24.0632   792320   22.38%
   3560  2748    infeasible             31.0000       24.0632   793277   22.38%
Elapsed time = 60.97 sec. (86678.51 ticks, tree = 24.79 MB, solutions = 4)
   3763  2934       27.2682    35       31.0000       24.0695   832276   22.36%
   3764  2935       27.2734    34       31.0000       24.0695   832416   22.36%
   3765  2936       27.3504    26       31.0000       24.0695   832548   22.36%
   3766  2937       27.3975    26       31.0000       24.0695   832763   22.36%
   3767  2938       27.4198    26       31.0000       24.0695   832822   22.36%
   3768  2939       27.4418    28       31.0000       24.0695   832861   22.36%
   3769  2940       27.4783    25       31.0000       24.0695   832879   22.36%
   3770  2941       27.4976    26       31.0000       24.0695   832903   22.36%
   3771  2942       27.5014    20       31.0000       24.0695   832946   22.36%
   3772  2943       27.6177    22       31.0000       24.0695   833108   22.36%
Elapsed time = 63.72 sec. (90562.14 ticks, tree = 28.07 MB, solutions = 4)
   3932  3086       24.5584    68       31.0000       24.1207   868949   22.19%
   3933  3087       24.6021    65       31.0000       24.1207   869325   22.19%
   3934  3088       24.6835    64       31.0000       24.1207   870219   22.19%
   3935  3089       24.6676    66       31.0000       24.1207   871014   22.19%
   3936  3090       24.7144    64       31.0000       24.1207   871463   22.19%
   3937  3091       24.9206    71       31.0000       24.1207   872135   22.19%
   3938  3092       24.7302    62       31.0000       24.1207   872364   22.19%
   3939  3093       24.8058    65       31.0000       24.1207   872631   22.19%
   3940  3094       24.8133    69       31.0000       24.1207   872734   22.19%
   3941  3095       25.5515    59       31.0000       24.1207   875084   22.19%
Elapsed time = 66.98 sec. (95174.96 ticks, tree = 29.48 MB, solutions = 4)
   4135  3274       28.8359    26       31.0000       24.1335   913632   22.15%
   4136  3275       28.8426    29       31.0000       24.1335   913672   22.15%
   4137  3276       28.8506    23       31.0000       24.1335   913716   22.15%
   4138  3277       28.8506    22       31.0000       24.1335   913726   22.15%
   4139  3278       28.8514    22       31.0000       24.1335   913746   22.15%
   4140  3278       28.9000    20       31.0000       24.1335   913824   22.15%
   4141  3279       29.4294    19       31.0000       24.1335   913875   22.15%
   4142  3280       29.4648    22       31.0000       24.1335   913963   22.15%
   4143  3281       29.4651    21       31.0000       24.1335   913974   22.15%
   4144  3282       29.4722    17       31.0000       24.1335   914017   22.15%
Elapsed time = 69.73 sec. (99037.32 ticks, tree = 30.89 MB, solutions = 4)
   4295  3413       26.7444    59       31.0000       24.1665   951995   22.04%
   4296  3414       26.6125    45       31.0000       24.1665   953288   22.04%
   4297  3415       27.1009    43       31.0000       24.1665   953893   22.04%
   4298  3416       27.2018    49       31.0000       24.1665   954314   22.04%
   4299  3417       27.6191    48       31.0000       24.1665   955039   22.04%
   4300  3418       27.2157    53       31.0000       24.1665   955145   22.04%
   4301  3419       27.9386    48       31.0000       24.1665   955566   22.04%
   4302  3420       27.6583    43       31.0000       24.1665   955803   22.04%
   4303  3421       27.3089    52       31.0000       24.1665   955993   22.04%
   4304  3422       27.3171    50       31.0000       24.1665   956070   22.04%
Elapsed time = 72.76 sec. (103285.73 ticks, tree = 33.31 MB, solutions = 4)
   4384  3488       24.6044    60       31.0000       24.1825   997392   21.99%
   4385  3489       24.7465    52       31.0000       24.1825   998421   21.99%
