
Log started (V12.6.3.0) Mon Jan 29 17:14:59 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpUNaRqC.pyomo.lp' read.
Read time = 0.19 sec. (12.47 ticks)

Problem name         : /tmp/tmpUNaRqC.pyomo.lp
Objective sense      : Minimize
Variables            :  180920  [Nneg: 180577,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1528  [Less: 342,  Equal: 1186]
  Nonzeros           :  542383
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1449.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1214.950       
Tried aggregator 2 times.
MIP Presolve eliminated 689 rows and 150256 columns.
Aggregator did 6 substitutions.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (127.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 833 rows, 30658 columns, and 91358 nonzeros.
Reduced MIP has 307 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (28.35 ticks)
Probing time = 0.00 sec. (2.93 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.46 sec. (785.11 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       28.3103    60                     28.3103    10122         
*     0+    0                           68.0000       28.3103            58.37%
      0     0       30.8557    89       68.0000     Cuts: 308    14618   54.62%
      0     0       31.1364    93       68.0000     Cuts: 308    16891   54.21%
      0     0       31.3659    98       68.0000     Cuts: 308    19768   53.87%
      0     0       31.5067    95       68.0000     Cuts: 308    21168   53.67%
      0     0       31.5610   104       68.0000     Cuts: 308    22715   53.59%
      0     0       31.6511   108       68.0000     Cuts: 308    24407   53.45%
      0     0       31.7997   106       68.0000     Cuts: 308    26640   53.24%
      0     0       32.0659   112       68.0000     Cuts: 308    28736   52.84%
      0     0       32.1846   119       68.0000     Cuts: 308    31000   52.67%
      0     0       32.6666   114       68.0000     Cuts: 308    32750   51.96%
      0     0       33.1799   109       68.0000     Cuts: 308    35030   51.21%
      0     0       33.2312   116       68.0000     Cuts: 308    37169   51.13%
      0     0       33.2501   118       68.0000     Cuts: 308    37906   51.10%
      0     0       33.3130   116       68.0000     Cuts: 308    39127   51.01%
      0     0       33.3323   113       68.0000     Cuts: 308    39816   50.98%
      0     0       33.3880   115       68.0000     Cuts: 308    41416   50.90%
      0     0       33.4513   117       68.0000     Cuts: 308    42967   50.81%
      0     0       33.4788   119       68.0000     Cuts: 308    43876   50.77%
      0     0       33.5036   113       68.0000     Cuts: 308    44791   50.73%
      0     0       33.5257   118       68.0000     Cuts: 308    45826   50.70%
      0     0       33.5398   115       68.0000     Cuts: 308    47060   50.68%
      0     0       33.5768   115       68.0000     Cuts: 308    48463   50.62%
      0     0       33.6703   104       68.0000     Cuts: 308    51105   50.48%
      0     0       33.7525   103       68.0000     Cuts: 308    52926   50.36%
      0     0       33.7648   101       68.0000     Cuts: 308    53878   50.35%
      0     0       33.7752    97       68.0000     Cuts: 308    54948   50.33%
      0     0       33.7796    98       68.0000     Cuts: 308    55458   50.32%
      0     0       33.7852   104       68.0000     Cuts: 308    56005   50.32%
Heuristic still looking.
      0     2       33.7852   104       68.0000       33.7852    56005   50.32%
Elapsed time = 26.48 sec. (53907.41 ticks, tree = 0.01 MB, solutions = 1)
      3     5       33.8135   102       68.0000       33.7855    56577   50.32%
      4     6       33.7969   105       68.0000       33.7905    57598   50.31%
      5     7       34.0731   100       68.0000       33.7905    60812   50.31%
      6     8       34.0972   103       68.0000       33.7905    65796   50.31%
      7     9       34.0938   102       68.0000       33.7905    66348   50.31%
      8    10       34.1021    95       68.0000       33.7905    67223   50.31%
      9    11       34.1164    95       68.0000       33.7905    67839   50.31%
     10    12       34.2221    87       68.0000       33.7905    68959   50.31%
     11    13       34.2439    84       68.0000       33.7905    71069   50.31%
     12    14       34.2613    94       68.0000       33.7905    71439   50.31%
Elapsed time = 31.94 sec. (65793.50 ticks, tree = 0.29 MB, solutions = 1)
     13    15       34.3748    80       68.0000       33.7905    73283   50.31%
     14    16       34.4424    94       68.0000       33.7905    74610   50.31%
     15    17       34.4718    80       68.0000       33.7905    75483   50.31%
     16    18       34.4813    87       68.0000       33.7905    76110   50.31%
     17    19       34.4946    87       68.0000       33.7905    77402   50.31%
     18    20       34.6686    84       68.0000       33.7905    81871   50.31%
     19    21       34.6404    85       68.0000       33.7905    83530   50.31%
     20    22       35.0426    93       68.0000       33.7905    89176   50.31%
     21    23       34.7390    85       68.0000       33.7905    91246   50.31%
     22    24       34.8850    85       68.0000       33.7905    92890   50.31%
Elapsed time = 37.12 sec. (76987.91 ticks, tree = 0.55 MB, solutions = 1)
     23    25       35.0951    88       68.0000       33.7905    95064   50.31%
     24    26       34.8895    81       68.0000       33.7905    95517   50.31%
     25    27       35.4501    65       68.0000       33.7905    98562   50.31%
     26    28       35.5752    76       68.0000       33.7905   100213   50.31%
     27    29       35.6166    73       68.0000       33.7905   102573   50.31%
     28    30       35.6340    65       68.0000       33.7905   103225   50.31%
     29    31       35.6840    79       68.0000       33.7905   104268   50.31%
     30    32       35.6621    64       68.0000       33.7905   104987   50.31%
     31    33       35.8335    72       68.0000       33.7905   106528   50.31%
     32    34       35.8788    74       68.0000       33.7905   108722   50.31%
Elapsed time = 41.99 sec. (87474.05 ticks, tree = 0.83 MB, solutions = 1)
     35    37       35.9200    68       68.0000       33.7905   110769   50.31%
     36    38       36.0412    63       68.0000       33.7905   111408   50.31%
     37    39       36.1960    60       68.0000       33.7905   112736   50.31%
     38    40       36.2391    63       68.0000       33.7905   113183   50.31%
     39    41       36.2723    57       68.0000       33.7905   113632   50.31%
     40    42       36.7549    55       68.0000       33.7905   115030   50.31%
     41    43       36.4754    54       68.0000       33.7905   116228   50.31%
     42    44       36.8806    51       68.0000       33.7905   117494   50.31%
     43    45       36.7237    55       68.0000       33.7905   118673   50.31%
     44    46       36.8956    52       68.0000       33.7905   118857   50.31%
Elapsed time = 44.15 sec. (92005.25 ticks, tree = 1.11 MB, solutions = 1)
     48    50       37.1316    48       68.0000       33.7905   122908   50.31%
     49    51       37.2016    47       68.0000       33.7905   123452   50.31%
     50    52       37.1583    50       68.0000       33.7905   124231   50.31%
     51    53       37.3066    48       68.0000       33.7905   125323   50.31%
     52    54       37.1670    52       68.0000       33.7905   125522   50.31%
     53    55       37.2471    49       68.0000       33.7905   125947   50.31%
     54    56       37.2889    49       68.0000       33.7905   126357   50.31%
     55    57       37.5726    45       68.0000       33.7905   126545   50.31%
     56    58       37.4027    54       68.0000       33.7905   126939   50.31%
     57    59       37.5118    49       68.0000       33.7905   127248   50.31%
Elapsed time = 45.94 sec. (95711.60 ticks, tree = 1.47 MB, solutions = 1)
     67    69       37.8544    56       68.0000       33.7905   129495   50.31%
     68    70       37.9732    53       68.0000       33.7905   129912   50.31%
     69    71       37.9880    50       68.0000       33.7905   130017   50.31%
     70    72       38.0265    49       68.0000       33.7905   130181   50.31%
     71    73       38.0917    50       68.0000       33.7905   130505   50.31%
     72    74       38.1446    51       68.0000       33.7905   130886   50.31%
     73    75       38.2054    45       68.0000       33.7905   131036   50.31%
     74    76       38.4088    46       68.0000       33.7905   131831   50.31%
     75    77       38.6053    43       68.0000       33.7905   132183   50.31%
     76    78       38.8399    45       68.0000       33.7905   132682   50.31%
Elapsed time = 47.10 sec. (98094.40 ticks, tree = 1.94 MB, solutions = 1)
     80    82       39.2805    41       68.0000       33.7905   136012   50.31%
     81    83       39.4011    40       68.0000       33.7905   136814   50.31%
     82    84       39.4127    41       68.0000       33.7905   137054   50.31%
     83    85       39.7493    39       68.0000       33.7905   137822   50.31%
     84    86       39.7085    39       68.0000       33.7905   138348   50.31%
     85    87       39.8401    41       68.0000       33.7905   138594   50.31%
     86    88       39.8706    36       68.0000       33.7905   139256   50.31%
     87    89       39.8900    36       68.0000       33.7905   139355   50.31%
     88    90       40.0054    35       68.0000       33.7905   139890   50.31%
     89    91       39.9284    36       68.0000       33.7905   140131   50.31%
Elapsed time = 48.62 sec. (101254.00 ticks, tree = 2.27 MB, solutions = 1)
     97    99       40.6399    40       68.0000       33.7905   142475   50.31%
     98   100       40.7200    38       68.0000       33.7905   142631   50.31%
     99   101       40.7660    40       68.0000       33.7905   142700   50.31%
    100   102       40.7200    36       68.0000       33.7905   142701   50.31%
    101   103       40.9909    31       68.0000       33.7905   142804   50.31%
    102   104       41.1757    29       68.0000       33.7905   142986   50.31%
    103   105       41.1981    32       68.0000       33.7905   143043   50.31%
    104   106       41.7709    32       68.0000       33.7905   143290   50.31%
    105   107       41.3642    33       68.0000       33.7905   143604   50.31%
    106   108       41.8931    34       68.0000       33.7905   144223   50.31%
Elapsed time = 49.84 sec. (103782.85 ticks, tree = 2.73 MB, solutions = 1)
    143   139       45.2796    22       68.0000       33.7905   147664   50.31%
    144   140       45.3029    22       68.0000       33.7905   147693   50.31%
    145   141       46.0525    21       68.0000       33.7905   147822   50.31%
    146   142       45.3049    23       68.0000       33.7905   147841   50.31%
    147   143       46.0743    21       68.0000       33.7905   147913   50.31%
    148   144       45.3190    23       68.0000       33.7905   147931   50.31%
    149   145       46.1166    21       68.0000       33.7905   147962   50.31%
    150   146       45.3419    22       68.0000       33.7905   147974   50.31%
    151   147       45.3761    22       68.0000       33.7905   147995   50.31%
    152   148       46.0443    19       68.0000       33.7905   148036   50.31%
Elapsed time = 50.40 sec. (104845.52 ticks, tree = 3.77 MB, solutions = 1)
    189   185       48.5190    14       68.0000       33.7905   152850   50.31%
    190   186       47.6968    10       68.0000       33.7905   152974   50.31%
    191   187       47.7178    12       68.0000       33.7905   153093   50.31%
    192   188       48.5276     8       68.0000       33.7905   153519   50.31%
    193   189       47.7543    13       68.0000       33.7905   153573   50.31%
    194   190       48.4857    12       68.0000       33.7905   154050   50.31%
    195   191       47.9745    16       68.0000       33.7905   154246   50.31%
    196   192       48.5487    12       68.0000       33.7905   154457   50.31%
    197   193       48.5855    11       68.0000       33.7905   154609   50.31%
*   240   217      integral     0       54.0000       33.7905   159277   37.42%
