
Log started (V12.6.3.0) Sun Jan 28 09:13:06 2018

New value for default parallel thread count: 1

Problem '/tmp/tmpHiA6Af.pyomo.lp' read.
Read time = 0.09 sec. (7.64 ticks)

Problem name         : /tmp/tmpHiA6Af.pyomo.lp
Objective sense      : Minimize
Variables            :  110706  [Nneg: 110433,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1198  [Less: 272,  Equal: 926]
  Nonzeros           :  331815
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 471.0000       
  RHS nonzeros       : Min   : 1.000000         Max   : 466.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 566 rows and 93246 columns.
Aggregator did 5 substitutions.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (77.16 ticks)
Tried aggregator 1 time.
Reduced MIP has 627 rows, 17455 columns, and 51881 nonzeros.
Reduced MIP has 244 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (16.13 ticks)
Probing time = 0.00 sec. (1.69 ticks)
Clique table members: 3.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (300.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       21.5933    50                     21.5933     5405         
*     0+    0                           55.0000       21.5933            60.74%
      0     0       23.3964    67       55.0000     Cuts: 256     8227   57.46%
      0     0       24.2085    72       55.0000     Cuts: 256    10594   55.98%
      0     0       25.4962    69       55.0000     Cuts: 256    15801   53.64%
      0     0       25.5307    82       55.0000     Cuts: 256    17431   53.58%
      0     0       25.5629    84       55.0000     Cuts: 256    19223   53.52%
      0     0       25.6185    84       55.0000     Cuts: 256    21338   53.42%
      0     0       25.6399    77       55.0000     Cuts: 256    22909   53.38%
      0     0       25.6755    82       55.0000     Cuts: 256    24682   53.32%
      0     0       25.7011    80       55.0000     Cuts: 256    26072   53.27%
      0     0       25.7204    83       55.0000     Cuts: 256    27656   53.24%
      0     0       25.7607    84       55.0000     Cuts: 256    29533   53.16%
      0     0       25.8215    80       55.0000     Cuts: 256    30995   53.05%
      0     0       25.8669    76       55.0000     Cuts: 256    33333   52.97%
      0     0       25.8870    76       55.0000     Cuts: 256    34406   52.93%
      0     0       25.9125    77       55.0000     Cuts: 256    35873   52.89%
      0     0       25.9211    80       55.0000     Cuts: 256    37270   52.87%
      0     0       25.9807    78       55.0000     Cuts: 256    39068   52.76%
      0     0       26.0083    78       55.0000     Cuts: 256    41087   52.71%
      0     0       26.0669    78       55.0000     Cuts: 256    42718   52.61%
      0     0       26.0818    80       55.0000     Cuts: 256    43842   52.58%
      0     0       26.1816    83       55.0000     Cuts: 256    46960   52.40%
      0     0       26.2046    82       55.0000     Cuts: 256    48158   52.36%
      0     0       26.2164    87       55.0000     Cuts: 256    49005   52.33%
      0     0       26.2295    85       55.0000     Cuts: 256    50094   52.31%
      0     0       26.2458    79       55.0000     Cuts: 256    51704   52.28%
      0     0       26.2608    80       55.0000     Cuts: 256    52649   52.25%
      0     0       26.2865    88       55.0000     Cuts: 256    53558   52.21%
      0     0       26.2923    82       55.0000     Cuts: 256    54493   52.20%
      0     0       26.2980    87       55.0000     Cuts: 256    55075   52.19%
*     0+    0                           43.0000       26.2980            38.84%
      0     2       26.2980    87       43.0000       26.2980    55075   38.84%
Elapsed time = 15.56 sec. (32165.92 ticks, tree = 0.01 MB, solutions = 2)
      3     5       26.9139    72       43.0000       26.2991    56752   38.84%
      4     6       26.3695    80       43.0000       26.2991    59492   38.84%
      5     7       26.3292    75       43.0000       26.3000    60689   38.84%
      6     8       26.3865    76       43.0000       26.3000    61531   38.84%
