
Log started (V12.6.3.0) Sat Aug  5 14:26:17 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpZXTFRn.pyomo.lp' read.
Read time = 0.01 sec. (0.86 ticks)

Problem name         : /tmp/tmpZXTFRn.pyomo.lp
Objective sense      : Minimize
Variables            :   11915  [Nneg: 11572,  Binary: 342,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1530  [Less: 342,  Equal: 1188]
  Nonzeros           :   34745
  RHS nonzeros       :     531

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1469.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 897.7000       
Tried aggregator 2 times.
MIP Presolve eliminated 533 rows and 7649 columns.
Aggregator did 161 substitutions.
Reduced MIP has 836 rows, 4105 columns, and 11445 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (12.48 ticks)
Found incumbent of value 315.000000 after 0.03 sec. (28.19 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 838 rows, 4105 columns, and 11447 nonzeros.
Reduced MIP has 311 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (4.48 ticks)
Probing time = 0.00 sec. (0.46 ticks)
Clique table members: 5.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.12 sec. (154.48 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          315.0000        4.0000            98.73%
      0     0       28.5624    61      315.0000       28.5624     6065   90.93%
*     0+    0                           67.0000       28.5624            57.37%
      0     0       31.1221    74       67.0000     Cuts: 309     8621   53.55%
      0     0       31.6602    85       67.0000     Cuts: 309    10343   52.75%
      0     0       32.0441    85       67.0000     Cuts: 309    12968   52.17%
      0     0       32.2969    86       67.0000     Cuts: 309    14002   51.80%
      0     0       33.1170    83       67.0000     Cuts: 309    15562   50.57%
      0     0       33.2080    82       67.0000     Cuts: 309    16591   50.44%
      0     0       33.4694    89       67.0000     Cuts: 309    17932   50.05%
      0     0       33.5310    98       67.0000     Cuts: 309    19297   49.95%
      0     0       33.5680    94       67.0000     Cuts: 309    20155   49.90%
      0     0       33.7644    99       67.0000     Cuts: 309    21938   49.61%
      0     0       33.8757    99       67.0000     Cuts: 309    23982   49.44%
      0     0       33.9009    98       67.0000     Cuts: 309    24583   49.40%
      0     0       34.5303    88       67.0000     Cuts: 309    25822   48.46%
      0     0       34.5434    93       67.0000     Cuts: 309    26217   48.44%
      0     0       34.5599    95       67.0000     Cuts: 309    26737   48.42%
      0     0       34.6022    91       67.0000     Cuts: 309    27610   48.35%
      0     0       34.6096    92       67.0000     Cuts: 309    28174   48.34%
      0     0       34.6228    91       67.0000     Cuts: 309    28615   48.32%
      0     0       34.6360    89       67.0000     Cuts: 309    28991   48.30%
      0     0       34.6831    95       67.0000     Cuts: 309    29677   48.23%
      0     0       34.7344    99       67.0000     Cuts: 309    30590   48.16%
      0     0       34.7999    91       67.0000     Cuts: 309    31746   48.06%
      0     0       34.8172    93       67.0000     Cuts: 309    32532   48.03%
      0     0       34.8283    91       67.0000     Cuts: 309    33120   48.02%
      0     0       34.8516    90       67.0000     Cuts: 309    33848   47.98%
      0     0       34.8666    87       67.0000     Cuts: 309    34163   47.96%
      0     0       34.9336    84       67.0000     Cuts: 309    35684   47.86%
      0     0       34.9449    88       67.0000     Cuts: 309    36301   47.84%
      0     0       34.9530    82       67.0000     Cuts: 309    36667   47.83%
      0     0       35.1123   104       67.0000     Cuts: 309    40050   47.59%
      0     0       35.1606   101       67.0000     Cuts: 309    41095   47.52%
      0     0       35.1761    96       67.0000     Cuts: 309    41741   47.50%
      0     0       35.1876   100       67.0000     Cuts: 309    42720   47.48%
      0     2       35.1876   100       67.0000       35.1876    42720   47.48%
Elapsed time = 9.04 sec. (14078.90 ticks, tree = 0.01 MB, solutions = 2)
      2     4       35.6354    96       67.0000       35.1878    45534   47.48%
      3     5       35.1878   101       67.0000       35.1893    45538   47.48%
      4     6       35.3951   109       67.0000       35.1893    46877   47.48%
      5     7       35.2604    96       67.0000       35.2608    49191   47.37%
      6     8       35.2727   101       67.0000       35.2608    50409   47.37%
      7     9       35.2836    99       67.0000       35.2614    54258   47.37%
      8    10       35.2792   102       67.0000       35.2614    55983   47.37%
      9    11       35.2824   101       67.0000       35.2614    56630   47.37%
     10    12       35.5877    88       67.0000       35.2614    60362   47.37%
     11    13       35.7999    85       67.0000       35.2614    62894   47.37%
Elapsed time = 10.94 sec. (17152.07 ticks, tree = 0.02 MB, solutions = 2)
     16    18       36.2366    85       67.0000       35.2614    72708   47.37%
     17    19       36.2489    91       67.0000       35.2614    73196   47.37%
     18    20       36.3333    75       67.0000       35.2614    74266   47.37%
     19    21       36.3880    75       67.0000       35.2614    74503   47.37%
     20    22       36.3447    74       67.0000       35.2614    74573   47.37%
     21    23       36.4195    72       67.0000       35.2614    74749   47.37%
     22    24       36.5647    76       67.0000       35.2614    75125   47.37%
     23    25       36.5733    72       67.0000       35.2614    75383   47.37%
     24    26       36.6650    77       67.0000       35.2614    75742   47.37%
     25    27       36.6818    78       67.0000       35.2614    76315   47.37%
Elapsed time = 12.13 sec. (19041.34 ticks, tree = 0.07 MB, solutions = 2)
*    40+   40                           48.0000       35.2614            26.54%
     40    42       37.3569    57       48.0000       35.2614    82108   26.54%
     41    43       37.3751    54       48.0000       35.2614    82138   26.54%
     42    44       37.5274    51       48.0000       35.2614    82390   26.54%
     43    45       37.9060    51       48.0000       35.2614    82667   26.54%
     44    46       37.6361    54       48.0000       35.2614    82964   26.54%
     45    47       37.5844    58       48.0000       35.2614    83146   26.54%
     46    48       38.8873    54       48.0000       35.2614    84146   26.54%
     47    49       37.9633    56       48.0000       35.2614    84451   26.54%
     48    50       38.0585    46       48.0000       35.2614    84573   26.54%
     49    51       38.0588    49       48.0000       35.2614    84641   26.54%
Elapsed time = 12.99 sec. (20350.06 ticks, tree = 0.32 MB, solutions = 3)
     85    84    infeasible             48.0000       35.2614    93526   26.54%
     86    85       42.8224    33       48.0000       35.2614    93531   26.54%
     87    86       42.9140    40       48.0000       35.2614    93613   26.54%
     88    87       43.4756    37       48.0000       35.2614    93825   26.54%
     89    88       42.9597    36       48.0000       35.2614    93854   26.54%
     90    89       42.9943    36       48.0000       35.2614    93899   26.54%
     91    90       43.4687    34       48.0000       35.2614    94131   26.54%
     92    91       43.0496    38       48.0000       35.2614    94181   26.54%
     93    92       43.6153    33       48.0000       35.2614    94264   26.54%
     94    93       43.6463    32       48.0000       35.2614    94307   26.54%
Elapsed time = 13.72 sec. (21433.05 ticks, tree = 1.15 MB, solutions = 3)
    140   129       35.6030    85       48.0000       35.2805   100274   26.50%
