
Log started (V12.6.3.0) Thu Jun  8 05:17:47 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpySReWR.pyomo.lp' read.
Read time = 0.01 sec. (0.61 ticks)

Problem name         : /tmp/tmpySReWR.pyomo.lp
Objective sense      : Minimize
Variables            :    8383  [Nneg: 8110,  Binary: 272,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    1200  [Less: 272,  Equal: 928]
  Nonzeros           :   24354
  RHS nonzeros       :     388

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1440.000       
  RHS nonzeros       : Min   : 1.000000         Max   : 560.0000       
Tried aggregator 2 times.
MIP Presolve eliminated 446 rows and 5542 columns.
Aggregator did 128 substitutions.
Reduced MIP has 626 rows, 2713 columns, and 7470 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.70 ticks)
Found incumbent of value 246.000000 after 0.02 sec. (19.06 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 2 rows and 0 columns.
MIP Presolve added 4 rows and 0 columns.
Reduced MIP has 628 rows, 2713 columns, and 7472 nonzeros.
Reduced MIP has 243 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (3.01 ticks)
Probing time = 0.00 sec. (0.33 ticks)
Clique table members: 7.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.07 sec. (86.86 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          246.0000        3.0000            98.78%
      0     0       23.4834    48      246.0000       23.4834     4074   90.45%
*     0+    0                           54.0000       23.4834            56.51%
      0     0       26.0451    67       54.0000     Cuts: 257     5095   51.77%
      0     0       27.5522    75       54.0000     Cuts: 257     6094   48.98%
      0     0       27.8494    77       54.0000     Cuts: 257     6663   48.43%
      0     0       28.1997    77       54.0000     Cuts: 257     7536   47.78%
      0     0       28.3729    77       54.0000     Cuts: 257     8110   47.46%
      0     0       28.6976    79       54.0000     Cuts: 257     8726   46.86%
      0     0       29.2920    92       54.0000     Cuts: 257     9844   45.76%
      0     0       29.3896    87       54.0000     Cuts: 257    10440   45.57%
      0     0       29.4983    93       54.0000     Cuts: 257    11105   45.37%
      0     0       29.5998    80       54.0000     Cuts: 257    11981   45.19%
      0     0       29.6529    73       54.0000     Cuts: 257    12523   45.09%
      0     0       29.8577    86       54.0000     Cuts: 257    13269   44.71%
      0     0       29.9191    83       54.0000     Cuts: 257    13774   44.59%
      0     0       29.9628    84       54.0000     Cuts: 257    14282   44.51%
      0     0       30.0388    83       54.0000     Cuts: 257    14803   44.37%
      0     0       30.0874    81       54.0000     Cuts: 257    15547   44.28%
      0     0       30.1039    83       54.0000     Cuts: 257    15788   44.25%
      0     0       30.1398    85       54.0000     Cuts: 257    16206   44.19%
      0     0       30.1642    87       54.0000     Cuts: 257    16616   44.14%
      0     0       30.1988    90       54.0000     Cuts: 257    17262   44.08%
      0     0       30.3963    88       54.0000     Cuts: 257    18054   43.71%
      0     0       30.4430    83       54.0000     Cuts: 257    18641   43.62%
      0     0       30.4582    90       54.0000     Cuts: 257    18960   43.60%
      0     0       30.5268    90       54.0000     Cuts: 257    19625   43.47%
      0     0       30.5943    86       54.0000     Cuts: 257    20571   43.34%
      0     0       30.6318    92       54.0000     Cuts: 257    21139   43.27%
      0     0       30.6663    83       54.0000     Cuts: 257    21876   43.21%
      0     0       30.7050    96       54.0000     Cuts: 257    22371   43.14%
      0     0       30.7209    91       54.0000     Cuts: 257    22851   43.11%
      0     0       30.7344    93       54.0000     Cuts: 257    23259   43.08%
      0     0       30.7541    97       54.0000     Cuts: 257    23757   43.05%
      0     0       30.7913    95       54.0000     Cuts: 257    24354   42.98%
      0     0       30.8050    96       54.0000     Cuts: 257    25130   42.95%
      0     0       30.8080    95       54.0000     Cuts: 257    25411   42.95%
      0     0       30.8106    97       54.0000     Cuts: 257    25819   42.94%
      0     2       30.8106    96       54.0000       30.8106    25819   42.94%
Elapsed time = 3.92 sec. (5930.22 ticks, tree = 0.01 MB, solutions = 2)
      3     5       31.0129    89       54.0000       30.8108    27622   42.94%
      4     6       30.8109    91       54.0000       30.8109    27655   42.94%
      5     7       32.0007    73       54.0000       30.8109    31398   42.94%
      6     8       30.8560    82       54.0000       30.8116    32394   42.94%
      7     9       30.9041    79       54.0000       30.8116    33038   42.94%
      8     8    infeasible             54.0000       30.8116    38253   42.94%
      9     9       30.9045    78       54.0000       30.8116    39543   42.94%
*    10+    8                           40.0000       30.8116            22.97%
     10    10       30.9133    75       40.0000       30.8116    40283   22.97%
     11    11       31.1664    63       40.0000       30.8116    40796   22.97%
     12    12       30.9281    77       40.0000       30.8116    41368   22.97%
Elapsed time = 5.60 sec. (8582.14 ticks, tree = 0.01 MB, solutions = 3)
     24    24       31.3537    48       40.0000       30.8116    50497   22.97%
     25    25       31.4153    57       40.0000       30.8116    50773   22.97%
     26    26       31.6483    48       40.0000       30.8116    51373   22.97%
