
Log started (V12.6.3.0) Sat Jul 29 20:49:04 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpDoq0St.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpDoq0St.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1541.000       
  RHS nonzeros       : Min   : 0.5000000        Max   : 1354.700       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.76 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (46.26 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5 rows and 0 columns.
MIP Presolve added 10 rows and 0 columns.
Reduced MIP has 1146 rows, 6319 columns, and 17783 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.90 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.25 sec. (345.99 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          424.0000        5.0000            98.82%
      0     0       33.8106    71      424.0000       33.8106     9263   92.03%
*     0+    0                           78.0000       33.8106            56.65%
      0     0       36.7693    90       78.0000     Cuts: 386    12886   52.86%
      0     0       37.2298   111       78.0000     Cuts: 386    14800   52.27%
      0     0       37.7410   120       78.0000     Cuts: 386    16288   51.61%
      0     0       37.9566   133       78.0000     Cuts: 386    17824   51.34%
      0     0       38.2014   127       78.0000     Cuts: 386    20114   51.02%
      0     0       38.4860   128       78.0000     Cuts: 386    22874   50.66%
      0     0       38.5980   135       78.0000     Cuts: 386    24768   50.52%
      0     0       38.6969   142       78.0000     Cuts: 386    26663   50.39%
      0     0       38.7585   137       78.0000     Cuts: 386    28189   50.31%
      0     0       39.1512   131       78.0000     Cuts: 386    31000   49.81%
      0     0       39.2416   126       78.0000     Cuts: 386    32623   49.69%
      0     0       39.3932   125       78.0000     Cuts: 386    35398   49.50%
      0     0       39.4353   130       78.0000     Cuts: 386    36374   49.44%
      0     0       39.8368   132       78.0000     Cuts: 386    38154   48.93%
      0     0       39.8761   124       78.0000     Cuts: 386    39480   48.88%
      0     0       39.8969   131       78.0000     Cuts: 386    40261   48.85%
      0     0       39.9228   118       78.0000     Cuts: 386    41421   48.82%
      0     0       39.9574   131       78.0000     Cuts: 386    43015   48.77%
      0     0       39.9833   129       78.0000     Cuts: 386    44173   48.74%
      0     0       40.0063   140       78.0000     Cuts: 386    45122   48.71%
      0     0       40.0245   127       78.0000     Cuts: 386    46138   48.69%
      0     0       40.0353   150       78.0000     Cuts: 386    46836   48.67%
      0     0       40.1187   139       78.0000     Cuts: 386    47905   48.57%
      0     0       40.3837   137       78.0000     Cuts: 386    50352   48.23%
