
Log started (V12.6.3.0) Sat Jul 29 04:48:00 2017

New value for default parallel thread count: 1

Problem '/tmp/tmpCBKN08.pyomo.lp' read.
Read time = 0.01 sec. (1.28 ticks)

Problem name         : /tmp/tmpCBKN08.pyomo.lp
Objective sense      : Minimize
Variables            :   17910  [Nneg: 17447,  Binary: 462,  General Integer: 1]
Objective nonzeros   :       1
Linear constraints   :    2014  [Less: 462,  Equal: 1552]
  Nonzeros           :   52412
  RHS nonzeros       :     729

Variables            : Min LB: 0.000000         Max UB: 1.000000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.000000         Max   : 1500.000       
  RHS nonzeros       : Min   : 0.4500000        Max   : 1207.300       
Tried aggregator 2 times.
MIP Presolve eliminated 678 rows and 11396 columns.
Aggregator did 195 substitutions.
Reduced MIP has 1141 rows, 6319 columns, and 17778 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (18.78 ticks)
Found incumbent of value 424.000000 after 0.04 sec. (48.48 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 4 rows and 0 columns.
MIP Presolve added 8 rows and 0 columns.
Reduced MIP has 1145 rows, 6319 columns, and 17782 nonzeros.
Reduced MIP has 419 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (6.86 ticks)
Probing time = 0.00 sec. (0.69 ticks)
Clique table members: 6.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.26 sec. (349.46 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          424.0000        5.0000            98.82%
      0     0       33.6534    81      424.0000       33.6534     9800   92.06%
*     0+    0                           85.0000       33.6534            60.41%
      0     0       36.7022   102       85.0000     Cuts: 386    13666   56.82%
      0     0       37.3546   117       85.0000     Cuts: 386    16600   56.05%
      0     0       37.5997   110       85.0000     Cuts: 386    18575   55.77%
      0     0       37.7572   125       85.0000     Cuts: 386    20378   55.58%
      0     0       38.1050   129       85.0000     Cuts: 386    24064   55.17%
      0     0       38.2306   132       85.0000     Cuts: 386    25868   55.02%
      0     0       38.3541   133       85.0000     Cuts: 386    27089   54.88%
      0     0       38.5720   142       85.0000     Cuts: 386    29780   54.62%
      0     0       38.6812   139       85.0000     Cuts: 386    32128   54.49%
      0     0       38.8415   131       85.0000     Cuts: 386    33367   54.30%
      0     0       39.1015   128       85.0000     Cuts: 386    35372   54.00%
      0     0       39.1713   135       85.0000     Cuts: 386    36866   53.92%
      0     0       39.3591   126       85.0000     Cuts: 386    39427   53.70%
      0     0       39.4183   130       85.0000     Cuts: 386    41057   53.63%
      0     0       39.4640   139       85.0000     Cuts: 386    42165   53.57%
      0     0       39.4881   133       85.0000     Cuts: 386    43155   53.54%
      0     0       39.5158   135       85.0000     Cuts: 386    44875   53.51%
      0     0       39.5274   135       85.0000     Cuts: 386    45888   53.50%
      0     0       39.5540   138       85.0000     Cuts: 386    47571   53.47%
      0     0       39.5825   141       85.0000     Cuts: 386    48680   53.43%
      0     0       39.6501   135       85.0000     Cuts: 386    50435   53.35%
      0     0       40.2106   136       85.0000     Cuts: 386    52473   52.69%
      0     0       40.2663   134       85.0000     Cuts: 386    53851   52.63%
      0     0       40.3104   139       85.0000     Cuts: 386    54694   52.58%
